!SESSION 2025-01-28 11:34:19.635 -----------------------------------------------
eclipse.buildId=M20100909-0800
java.version=1.8.0_191
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -data D:\AurionPro_Mustafa_Java -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:31:59.970
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|com/sun/jndi/cosnaming/CNCtx.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:31:59.983
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|com/sun/jndi/ldap/Connection.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:31:59.994
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|com/sun/jndi/rmi/registry/RegistryContext.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.014
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|com/sun/media/sound/JDK13Services.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.021
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|com/sun/media/sound/Platform.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.036
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|com/sun/media/sound/SoftSynthesizer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.566
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/awt/SystemColor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.611
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/lang/ref/FinalizerHistogram.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.631
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/nio/file/Files.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.670
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/time/Instant.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.672
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/time/LocalDate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.675
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/time/LocalDateTime.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.677
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/time/LocalTime.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.680
